cave_id,species_name,lux_intensity,humidity_pct,temp_c,substrate_type,spore_count,growth_rate
CAVE_001,Mycena chlorophos,1.9352465823520764,70.9114463849153,145.0,Wood,,0.9360078506876737
CAVE_002,Omphalotus olearius,4.758500101408589,88.45590192664963,11.262099474925733,Guano,9283.0,-5.0
CAVE_003,Mycena chlorophos,3.6867703148758855,120.0,12.424430711419205,WOOD,7127.0,0.19404718402155102
CAVE_004,Panellus stipticus,3.0334265725654794,84.74855004377638,23.478312827906187,Guano,4242.0,1.103070476117389
CAVE_005,Mycena chlorophos,0.864491338167939,96.31942774385669,19.09643589489385,Guano,7066.0,2.4221933236485937
CAVE_006,Omphalotus olearius,0.864373149647393,77.22947464531737,10.137955774249445,Soil,7179.0,1.4151325197954097
CAVE_007,Omphalotus olearius,,,11.522073142990482,SOIL,8087.0,1.1163302615394846
CAVE_008,Omphalotus olearius,4.344263114297182,91.9109830177484,19.952526536620837,Guano,6899.0,1.4644486809999
,Omphalotus olearius,3.0454635575417233,76.63514679925706,10.07592375769328,Guano,4565.0,1.482218980619403
CAVE_010,Mycena chlorophos,3.569555631200623,72.23241738503499,12.41212077126248,Guano,735.0,1.8559546127191366
CAVE_011,Mycena chlorophos,0.200864022049432,78.40279213449926,18.231006840498793,Wood,1793.0,0.40645535061391747
CAVE_012,Panellus stipticus,4.852558275593772,74.67541733036613,20.3784279653904,Rock,9974.0,0.7000394781186512
CAVE_013,Panellus stipticus,4.178968939922067,96.96123191793461,19.779418892539006,Wood,4852.0,1.4933056296253837
CAVE_014,Omphalotus olearius,1.1404616423235534,93.43549100736809,13.364039641908397,Soil,8411.0,2.1810798573033328
CAVE_015,Gerronema viridilucens,0.990942339314793,88.36870893880229,20.68268832021304,Guano,930.0,1.4484800611450568
CAVE_016,Mycena chlorophos,0.9986820982818257,95.27235711544381,13.558736312452002,SOIL,,0.6726324634968164
CAVE_017,Gerronema viridilucens,1.590786990501735,93.30649023007432,14.880995472389015,SOIL,9661.0,1.73162747176059
